Date,CO,NO2,SO2,O3,rawCO,rawNO2,rawSO2,rawO3,AQI,Temp,Humid,Press,Place
19-05-2020 11:35:56,25,147,196,41,1693917,1690706,1690706,5624298,196,17.66,73.5,1002.53,HOME
19-05-2020 11:36:17,25,147,196,41,1693917,1690706,1690706,5624298,196,17.66,73.5,1002.53,HOME
19-05-2020 11:36:38,31,145,232,50,1697306,1695277,1695277,5625153,232,17.66,73.5,1002.53,HOME
19-05-2020 11:36:59,31,145,232,50,1697306,1695277,1695277,5625153,232,17.66,73.5,1002.53,HOME
19-05-2020 11:37:20,31,145,232,50,1697306,1695277,1695277,5625153,232,17.66,73.5,1002.53,HOME
19-05-2020 11:37:41,34,147,287,48,1699231,1702478,1702478,5624917,287,17.66,73.5,1002.53,HOME
19-05-2020 11:38:02,34,147,287,48,1699231,1702478,1702478,5624917,287,17.66,73.5,1002.53,HOME
19-05-2020 11:38:23,34,147,287,48,1699231,1702478,1702478,5624917,287,17.66,73.5,1002.53,HOME
19-05-2020 11:38:44,38,148,317,49,1702001,1705712,1705712,5625022,317,17.66,73.5,1002.53,HOME
19-05-2020 11:39:05,38,148,317,49,1702001,1705712,1705712,5625022,317,17.66,73.5,1002.53,HOME
19-05-2020 11:39:26,38,148,317,49,1702001,1705712,1705712,5625022,317,17.66,73.5,1002.53,HOME
19-05-2020 11:39:47,43,154,339,56,1705170,1707628,1707628,5625314,339,17.66,73.5,1002.53,HOME
19-05-2020 11:40:08,43,154,339,56,1705170,1707628,1707628,5625314,339,17.66,73.5,1002.53,HOME
19-05-2020 11:40:29,43,154,339,56,1705170,1707628,1707628,5625314,339,17.66,73.5,1002.53,HOME
19-05-2020 11:40:50,47,156,367,70,1707371,1710056,1710056,5625644,367,17.66,73.5,1002.53,HOME
19-05-2020 11:41:11,47,156,367,70,1707371,1710056,1710056,5625644,367,17.66,73.5,1002.53,HOME
19-05-2020 11:41:32,47,156,367,70,1707371,1710056,1710056,5625644,367,17.66,73.5,1002.53,HOME
19-05-2020 11:41:53,51,155,397,73,1709808,1712719,1712719,5625728,397,17.66,73.5,1002.53,HOME
19-05-2020 11:42:14,51,155,397,73,1709808,1712719,1712719,5625728,397,17.66,73.5,1002.53,HOME
19-05-2020 11:42:36,51,155,397,73,1709808,1712719,1712719,5625728,397,17.66,73.5,1002.53,HOME
19-05-2020 11:42:57,52,154,378,77,1710576,1711025,1711025,5625816,378,22.32,62.0,1002.7,HOME
19-05-2020 11:43:18,52,154,378,77,1710576,1711025,1711025,5625816,378,22.32,62.0,1002.7,HOME
19-05-2020 11:43:39,52,154,378,77,1710576,1711025,1711025,5625816,378,22.32,62.0,1002.7,HOME
19-05-2020 11:44:00,52,153,385,107,1711133,1711631,1711631,5626588,385,22.32,62.0,1002.7,HOME
19-05-2020 11:44:21,52,153,385,107,1711133,1711631,1711631,5626588,385,22.32,62.0,1002.7,HOME
19-05-2020 11:44:42,52,153,385,107,1711133,1711631,1711631,5626588,385,22.32,62.0,1002.7,HOME
19-05-2020 11:45:03,53,152,382,96,1711721,1711435,1711435,5626273,382,22.32,62.0,1002.7,HOME
19-05-2020 11:45:24,53,152,382,96,1711721,1711435,1711435,5626273,382,22.32,62.0,1002.7,HOME
19-05-2020 11:45:45,53,152,382,96,1711721,1711435,1711435,5626273,382,22.32,62.0,1002.7,HOME
19-05-2020 11:46:06,55,155,386,101,1712605,1711720,1711720,5626458,386,22.32,62.0,1002.7,HOME
19-05-2020 11:46:27,55,155,386,101,1712605,1711720,1711720,5626458,386,22.32,62.0,1002.7,HOME
19-05-2020 11:46:48,55,155,386,101,1712605,1711720,1711720,5626458,386,22.32,62.0,1002.7,HOME
19-05-2020 11:47:09,55,155,386,92,1713290,1711788,1711788,5626168,386,22.32,62.0,1002.7,HOME
19-05-2020 11:47:30,55,155,386,92,1713290,1711788,1711788,5626168,386,22.32,62.0,1002.7,HOME
19-05-2020 11:47:51,55,155,386,92,1713290,1711788,1711788,5626168,386,22.32,62.0,1002.7,HOME
19-05-2020 11:48:12,56,153,390,82,1713823,1712132,1712132,5625934,390,22.32,62.0,1002.7,HOME
19-05-2020 11:48:33,56,153,390,82,1713823,1712132,1712132,5625934,390,22.32,62.0,1002.7,HOME
19-05-2020 11:48:54,56,153,390,82,1713823,1712132,1712132,5625934,390,22.32,62.0,1002.7,HOME
19-05-2020 11:49:15,56,153,390,82,1713823,1712132,1712132,5625934,390,22.32,62.0,1002.7,HOME
19-05-2020 11:49:36,56,153,390,82,1713823,1712132,1712132,5625934,390,22.32,62.0,1002.7,HOME
19-05-2020 11:49:57,56,153,390,82,1713823,1712132,1712132,5625934,390,22.32,62.0,1002.7,HOME
